#
# LEM -- seance 100D 24 mm paysage (forme A). Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Nom APN Configuration materielle : 100D-W24 (casse exacte)
# JPEG Fine = JPG-F (pas Fine, pas JPG-L). Av 4.0. Intervalle 90 s.
# Grille DEC-018 (centrale nuit 4 s ISO 800 = placeholder). 15 s pas 16 s.
# Incremental N en tete de cycle et si pose >= 1 s (KI-024).
# Allumage : say puis 60 s avant 1ere vue (KI-025).
# Cadrage DEC-017 : 04:52:40 Bord haut / 20 pct gauche / horizon tiers.
# ~457 TAKEPIC, 121 cycles. Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_100d.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
TAKEPIC,MAX,-,00:25:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3059 15 ISO800
COMMAND,MAX,-,00:24:37.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,00:24:36.0, , , , , , , , ,Cycle 60 sur 121 ;say "Cycle 60 sur 121"

# --- Nuit3060 05:48:30 ---
TAKEPIC,MAX,-,00:24:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3060 1 ISO800
TAKEPIC,MAX,-,00:24:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3060 4 ISO800
TAKEPIC,MAX,-,00:24:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3060 15 ISO800

# --- Nuit3061 05:50:00 ---
TAKEPIC,MAX,-,00:22:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3061 1 ISO800
TAKEPIC,MAX,-,00:22:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3061 4 ISO800
TAKEPIC,MAX,-,00:22:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3061 15 ISO800

# --- Nuit3062 05:51:30 ---
TAKEPIC,MAX,-,00:21:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3062 1 ISO800
TAKEPIC,MAX,-,00:21:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3062 4 ISO800
TAKEPIC,MAX,-,00:21:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3062 15 ISO800

# --- Nuit3063 05:53:00 ---
TAKEPIC,MAX,-,00:19:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3063 1 ISO800
TAKEPIC,MAX,-,00:19:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3063 4 ISO800
TAKEPIC,MAX,-,00:19:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3063 15 ISO800

# --- Nuit3064 05:54:30 ---
TAKEPIC,MAX,-,00:18:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3064 1 ISO800
TAKEPIC,MAX,-,00:18:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3064 4 ISO800
TAKEPIC,MAX,-,00:18:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3064 15 ISO800

# --- Nuit3065 05:56:00 ---
TAKEPIC,MAX,-,00:16:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3065 1 ISO800
TAKEPIC,MAX,-,00:16:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3065 4 ISO800
TAKEPIC,MAX,-,00:16:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3065 15 ISO800

# --- Nuit3066 05:57:30 ---
TAKEPIC,MAX,-,00:15:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3066 1 ISO800
TAKEPIC,MAX,-,00:15:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3066 4 ISO800
TAKEPIC,MAX,-,00:15:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3066 15 ISO800

# --- Nuit3067 05:59:00 ---
TAKEPIC,MAX,-,00:13:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3067 1 ISO800
TAKEPIC,MAX,-,00:13:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3067 4 ISO800
TAKEPIC,MAX,-,00:13:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3067 15 ISO800

# --- Nuit3068 06:00:30 ---
TAKEPIC,MAX,-,00:12:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3068 1 ISO800
TAKEPIC,MAX,-,00:12:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3068 4 ISO800
TAKEPIC,MAX,-,00:12:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3068 15 ISO800

# --- Nuit3069 06:02:00 ---
TAKEPIC,MAX,-,00:10:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3069 1 ISO800
TAKEPIC,MAX,-,00:10:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3069 4 ISO800
TAKEPIC,MAX,-,00:10:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3069 15 ISO800

# --- Nuit3070 06:03:30 ---
TAKEPIC,MAX,-,00:09:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3070 1 ISO800
TAKEPIC,MAX,-,00:09:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3070 4 ISO800
TAKEPIC,MAX,-,00:09:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3070 15 ISO800

# --- Nuit3071 06:05:00 ---
TAKEPIC,MAX,-,00:07:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3071 1 ISO800
TAKEPIC,MAX,-,00:07:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3071 4 ISO800
TAKEPIC,MAX,-,00:07:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3071 15 ISO800

# --- Nuit3072 06:06:30 ---
TAKEPIC,MAX,-,00:06:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3072 1 ISO800
TAKEPIC,MAX,-,00:06:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3072 4 ISO800
TAKEPIC,MAX,-,00:06:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3072 15 ISO800

# --- Nuit3073 06:08:00 ---
TAKEPIC,MAX,-,00:04:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3073 1 ISO800
TAKEPIC,MAX,-,00:04:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3073 4 ISO800
TAKEPIC,MAX,-,00:04:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3073 15 ISO800

# --- Nuit3074 06:09:30 ---
TAKEPIC,MAX,-,00:03:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3074 1 ISO800
TAKEPIC,MAX,-,00:03:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3074 4 ISO800
TAKEPIC,MAX,-,00:03:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3074 15 ISO800
COMMAND,MAX,-,00:02:09.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,00:02:08.0, , , , , , , , ,Six heures dix ;say "Six heures dix"
COMMAND,MAX,-,00:02:07.0, , , , , , , , ,Cinq vues ;say "Cinq vues"

# --- AubeA075 06:11:00 ---
TAKEPIC,MAX,-,00:01:55.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA075 1/15 ISO800
TAKEPIC,MAX,-,00:01:52.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA075 1/4 ISO800
TAKEPIC,MAX,-,00:01:49.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA075 1 ISO800
TAKEPIC,MAX,-,00:01:45.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA075 4 ISO800
TAKEPIC,MAX,-,00:01:39.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA075 15 ISO800

# --- AubeA076 06:12:30 ---
TAKEPIC,MAX,-,00:00:25.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA076 1/15 ISO800
TAKEPIC,MAX,-,00:00:22.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA076 1/4 ISO800
TAKEPIC,MAX,-,00:00:19.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA076 1 ISO800
TAKEPIC,MAX,-,00:00:15.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA076 4 ISO800
TAKEPIC,MAX,-,00:00:09.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA076 15 ISO800

# --- AubeA077 06:14:00 ---
TAKEPIC,MAX,+,00:01:05.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA077 1/15 ISO800
TAKEPIC,MAX,+,00:01:08.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA077 1/4 ISO800
TAKEPIC,MAX,+,00:01:11.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA077 1 ISO800
TAKEPIC,MAX,+,00:01:15.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA077 4 ISO800
TAKEPIC,MAX,+,00:01:20.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA077 15 ISO800

# --- AubeA078 06:15:30 ---
TAKEPIC,MAX,+,00:02:35.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA078 1/15 ISO800
TAKEPIC,MAX,+,00:02:38.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA078 1/4 ISO800
TAKEPIC,MAX,+,00:02:41.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA078 1 ISO800
TAKEPIC,MAX,+,00:02:45.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA078 4 ISO800
TAKEPIC,MAX,+,00:02:50.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA078 15 ISO800

# --- AubeA079 06:17:00 ---
TAKEPIC,MAX,+,00:04:05.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA079 1/15 ISO800
TAKEPIC,MAX,+,00:04:08.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA079 1/4 ISO800
TAKEPIC,MAX,+,00:04:11.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA079 1 ISO800
TAKEPIC,MAX,+,00:04:15.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA079 4 ISO800
TAKEPIC,MAX,+,00:04:20.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA079 15 ISO800

# --- AubeA080 06:18:30 ---
TAKEPIC,MAX,+,00:05:35.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA080 1/15 ISO800
TAKEPIC,MAX,+,00:05:38.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA080 1/4 ISO800
TAKEPIC,MAX,+,00:05:41.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA080 1 ISO800
TAKEPIC,MAX,+,00:05:45.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA080 4 ISO800
TAKEPIC,MAX,+,00:05:50.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA080 15 ISO800

# --- AubeA081 06:20:00 ---
TAKEPIC,MAX,+,00:07:05.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA081 1/15 ISO800
TAKEPIC,MAX,+,00:07:08.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA081 1/4 ISO800
TAKEPIC,MAX,+,00:07:11.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA081 1 ISO800
TAKEPIC,MAX,+,00:07:15.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA081 4 ISO800
TAKEPIC,MAX,+,00:07:20.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA081 15 ISO800

# --- AubeA082 06:21:30 ---
TAKEPIC,MAX,+,00:08:35.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA082 1/15 ISO800
TAKEPIC,MAX,+,00:08:38.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA082 1/4 ISO800
TAKEPIC,MAX,+,00:08:41.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA082 1 ISO800
TAKEPIC,MAX,+,00:08:45.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA082 4 ISO800
TAKEPIC,MAX,+,00:08:50.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA082 15 ISO800

# --- AubeA083 06:23:00 ---
TAKEPIC,MAX,+,00:10:05.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA083 1/15 ISO800
TAKEPIC,MAX,+,00:10:08.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA083 1/4 ISO800
TAKEPIC,MAX,+,00:10:11.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA083 1 ISO800
TAKEPIC,MAX,+,00:10:15.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA083 4 ISO800
TAKEPIC,MAX,+,00:10:20.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA083 15 ISO800

# --- AubeA084 06:24:30 ---
TAKEPIC,MAX,+,00:11:35.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA084 1/15 ISO800
TAKEPIC,MAX,+,00:11:38.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA084 1/4 ISO800
TAKEPIC,MAX,+,00:11:41.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA084 1 ISO800
TAKEPIC,MAX,+,00:11:45.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA084 4 ISO800
TAKEPIC,MAX,+,00:11:50.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA084 15 ISO800
COMMAND,MAX,+,00:12:51.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:12:52.0, , , , , , , , ,Six heures 25 ;say "Six heures 25"
COMMAND,MAX,+,00:12:53.0, , , , , , , , ,Cinq vues ;say "Cinq vues"

# --- AubeB085 06:26:00 ---
TAKEPIC,MAX,+,00:13:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB085 1/60 ISO800
TAKEPIC,MAX,+,00:13:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB085 1/15 ISO800
TAKEPIC,MAX,+,00:13:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB085 1/4 ISO800
TAKEPIC,MAX,+,00:13:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB085 1 ISO800
TAKEPIC,MAX,+,00:13:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB085 4 ISO800

# --- AubeB086 06:27:30 ---
TAKEPIC,MAX,+,00:14:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB086 1/60 ISO800
TAKEPIC,MAX,+,00:14:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB086 1/15 ISO800
TAKEPIC,MAX,+,00:14:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB086 1/4 ISO800
TAKEPIC,MAX,+,00:14:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB086 1 ISO800
TAKEPIC,MAX,+,00:14:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB086 4 ISO800

# --- AubeB087 06:29:00 ---
TAKEPIC,MAX,+,00:16:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB087 1/60 ISO800
TAKEPIC,MAX,+,00:16:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB087 1/15 ISO800
TAKEPIC,MAX,+,00:16:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB087 1/4 ISO800
TAKEPIC,MAX,+,00:16:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB087 1 ISO800
TAKEPIC,MAX,+,00:16:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB087 4 ISO800

# --- AubeB088 06:30:30 ---
TAKEPIC,MAX,+,00:17:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB088 1/60 ISO800
TAKEPIC,MAX,+,00:17:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB088 1/15 ISO800
TAKEPIC,MAX,+,00:17:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB088 1/4 ISO800
TAKEPIC,MAX,+,00:17:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB088 1 ISO800
TAKEPIC,MAX,+,00:17:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB088 4 ISO800

# --- AubeB089 06:32:00 ---
TAKEPIC,MAX,+,00:19:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB089 1/60 ISO800
TAKEPIC,MAX,+,00:19:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB089 1/15 ISO800
TAKEPIC,MAX,+,00:19:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB089 1/4 ISO800
TAKEPIC,MAX,+,00:19:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB089 1 ISO800
TAKEPIC,MAX,+,00:19:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB089 4 ISO800
COMMAND,MAX,+,00:20:23.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:20:24.0, , , , , , , , ,Cycle 90 sur 121 ;say "Cycle 90 sur 121"

# --- AubeB090 06:33:30 ---
TAKEPIC,MAX,+,00:20:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB090 1/60 ISO800
TAKEPIC,MAX,+,00:20:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB090 1/15 ISO800
TAKEPIC,MAX,+,00:20:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB090 1/4 ISO800
TAKEPIC,MAX,+,00:20:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB090 1 ISO800
TAKEPIC,MAX,+,00:20:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB090 4 ISO800

# --- AubeB091 06:35:00 ---
TAKEPIC,MAX,+,00:22:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB091 1/60 ISO800
TAKEPIC,MAX,+,00:22:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB091 1/15 ISO800
TAKEPIC,MAX,+,00:22:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB091 1/4 ISO800
TAKEPIC,MAX,+,00:22:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB091 1 ISO800
TAKEPIC,MAX,+,00:22:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB091 4 ISO800

# --- AubeB092 06:36:30 ---
TAKEPIC,MAX,+,00:23:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB092 1/60 ISO800
TAKEPIC,MAX,+,00:23:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB092 1/15 ISO800
TAKEPIC,MAX,+,00:23:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB092 1/4 ISO800
TAKEPIC,MAX,+,00:23:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB092 1 ISO800
TAKEPIC,MAX,+,00:23:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB092 4 ISO800

# --- AubeB093 06:38:00 ---
TAKEPIC,MAX,+,00:25:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB093 1/60 ISO800
TAKEPIC,MAX,+,00:25:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB093 1/15 ISO800
TAKEPIC,MAX,+,00:25:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB093 1/4 ISO800
TAKEPIC,MAX,+,00:25:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB093 1 ISO800
TAKEPIC,MAX,+,00:25:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB093 4 ISO800

# --- AubeB094 06:39:30 ---
TAKEPIC,MAX,+,00:26:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB094 1/60 ISO800
TAKEPIC,MAX,+,00:26:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB094 1/15 ISO800
TAKEPIC,MAX,+,00:26:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB094 1/4 ISO800
TAKEPIC,MAX,+,00:26:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB094 1 ISO800
TAKEPIC,MAX,+,00:26:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB094 4 ISO800
COMMAND,MAX,+,00:27:51.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:27:52.0, , , , , , , , ,Six heures 40 ;say "Six heures 40"
COMMAND,MAX,+,00:27:53.0, , , , , , , , ,Moins expo ;say "Moins expo"

# --- AubeC095 06:41:00 ---
TAKEPIC,MAX,+,00:28:05.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC095 1/250 ISO400
TAKEPIC,MAX,+,00:28:08.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC095 1/60 ISO400
TAKEPIC,MAX,+,00:28:11.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC095 1/15 ISO400
TAKEPIC,MAX,+,00:28:14.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC095 1/4 ISO400
TAKEPIC,MAX,+,00:28:17.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC095 1 ISO400

# --- AubeC096 06:42:30 ---
TAKEPIC,MAX,+,00:29:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC096 1/250 ISO400
TAKEPIC,MAX,+,00:29:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC096 1/60 ISO400
TAKEPIC,MAX,+,00:29:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC096 1/15 ISO400
TAKEPIC,MAX,+,00:29:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC096 1/4 ISO400
TAKEPIC,MAX,+,00:29:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC096 1 ISO400

# --- AubeC097 06:44:00 ---
TAKEPIC,MAX,+,00:31:05.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC097 1/250 ISO400
TAKEPIC,MAX,+,00:31:08.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC097 1/60 ISO400
TAKEPIC,MAX,+,00:31:11.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC097 1/15 ISO400
TAKEPIC,MAX,+,00:31:14.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC097 1/4 ISO400
TAKEPIC,MAX,+,00:31:17.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC097 1 ISO400

# --- AubeC098 06:45:30 ---
TAKEPIC,MAX,+,00:32:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC098 1/250 ISO400
TAKEPIC,MAX,+,00:32:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC098 1/60 ISO400
TAKEPIC,MAX,+,00:32:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC098 1/15 ISO400
TAKEPIC,MAX,+,00:32:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC098 1/4 ISO400
TAKEPIC,MAX,+,00:32:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC098 1 ISO400

# --- AubeC099 06:47:00 ---
TAKEPIC,MAX,+,00:34:05.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC099 1/250 ISO400
TAKEPIC,MAX,+,00:34:08.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC099 1/60 ISO400
TAKEPIC,MAX,+,00:34:11.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC099 1/15 ISO400
TAKEPIC,MAX,+,00:34:14.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC099 1/4 ISO400
TAKEPIC,MAX,+,00:34:17.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC099 1 ISO400

# --- AubeC100 06:48:30 ---
TAKEPIC,MAX,+,00:35:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC100 1/250 ISO400
TAKEPIC,MAX,+,00:35:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC100 1/60 ISO400
TAKEPIC,MAX,+,00:35:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC100 1/15 ISO400
TAKEPIC,MAX,+,00:35:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC100 1/4 ISO400
TAKEPIC,MAX,+,00:35:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC100 1 ISO400

# --- AubeC101 06:50:00 ---
TAKEPIC,MAX,+,00:37:05.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC101 1/250 ISO400
TAKEPIC,MAX,+,00:37:08.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC101 1/60 ISO400
TAKEPIC,MAX,+,00:37:11.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC101 1/15 ISO400
TAKEPIC,MAX,+,00:37:14.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC101 1/4 ISO400
TAKEPIC,MAX,+,00:37:17.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC101 1 ISO400

# --- AubeC102 06:51:30 ---
TAKEPIC,MAX,+,00:38:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC102 1/250 ISO400
TAKEPIC,MAX,+,00:38:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC102 1/60 ISO400
TAKEPIC,MAX,+,00:38:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC102 1/15 ISO400
TAKEPIC,MAX,+,00:38:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC102 1/4 ISO400
