#
# LEM -- seance entrelacee 600D + 100D. Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Noms Configuration materielle (casse exacte) :
#   600D-T150  -- RAW, foyer 150 mm, Av USB 5.6
#   100D-W24   -- JPG-F, 24 mm, Av 4.0
#
# 600D : horodatages = seance-600d-t150.txt (jamais decales). Prioritaire.
# 100D : grille 90 s DEC-018 ; glisse <= 60 s ou saute
#   si chevauchement. Ecart inter-boitiers : pose + USB 1.1 s + 2 s
#   (DEC-019). Pas deux TAKEPIC a la meme seconde (KI-020).
# Allumage 100D : say puis 60 s (KI-025).
# Incremental N en tete de rampe / cycle ; 100D aussi si pose >= 1 s.
# say courts ASCII, +1 s, <= 60 car. (KI-021). Pas une annonce par rampe.
#
# ~519 CR2 + 452 JPG (120 cycles 100D, 1 sautes
#   sur 121 nominaux). Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_interlace.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
# --- Courante 04:54:55 ---
TAKEPIC,MAX,-,01:18:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:17:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:17:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:17:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:17:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:17:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:17:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3024 04:55:17 ---
TAKEPIC,MAX,-,01:17:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3024 1 ISO800
TAKEPIC,MAX,-,01:17:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3024 4 ISO800
TAKEPIC,MAX,-,01:17:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3024 15 ISO800

# --- Nuit3025 04:56:00 ---
TAKEPIC,MAX,-,01:16:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3025 1 ISO800
TAKEPIC,MAX,-,01:16:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3025 4 ISO800
TAKEPIC,MAX,-,01:16:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3025 15 ISO800

# --- Courante 04:56:55 ---
TAKEPIC,MAX,-,01:16:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:15:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:15:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:15:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:15:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:15:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:15:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3026 04:57:30 ---
TAKEPIC,MAX,-,01:15:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3026 1 ISO800
TAKEPIC,MAX,-,01:15:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3026 4 ISO800
TAKEPIC,MAX,-,01:15:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3026 15 ISO800
COMMAND,MAX,-,01:14:12.0, , , , , , , , ,Six cents D ;say "Six cents D"
COMMAND,MAX,-,01:14:11.0, , , , , , , , ,Rampe 20 sur 83 ;say "Rampe 20 sur 83"

# --- Courante 04:58:55 ---
TAKEPIC,MAX,-,01:14:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:13:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:13:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:13:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:13:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:13:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:13:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3027 04:59:17 ---
TAKEPIC,MAX,-,01:13:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3027 1 ISO800
TAKEPIC,MAX,-,01:13:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3027 4 ISO800
TAKEPIC,MAX,-,01:13:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3027 15 ISO800

# --- Courante 05:00:55 ---
TAKEPIC,MAX,-,01:12:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:11:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:11:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:11:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:11:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:11:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:11:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3028 05:01:17 ---
TAKEPIC,MAX,-,01:11:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3028 1 ISO800
TAKEPIC,MAX,-,01:11:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3028 4 ISO800
TAKEPIC,MAX,-,01:11:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3028 15 ISO800

# --- Nuit3029 05:02:00 ---
TAKEPIC,MAX,-,01:10:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3029 1 ISO800
TAKEPIC,MAX,-,01:10:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3029 4 ISO800
TAKEPIC,MAX,-,01:10:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3029 15 ISO800

# --- Courante 05:02:55 ---
TAKEPIC,MAX,-,01:10:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:09:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:09:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:09:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:09:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:09:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:09:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800
COMMAND,MAX,-,01:09:37.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,01:09:36.0, , , , , , , , ,Cycle 30 sur 120 ;say "Cycle 30 sur 120"

# --- Nuit3030 05:03:30 ---
TAKEPIC,MAX,-,01:09:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3030 1 ISO800
TAKEPIC,MAX,-,01:09:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3030 4 ISO800
TAKEPIC,MAX,-,01:09:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3030 15 ISO800

# --- Courante 05:04:55 ---
TAKEPIC,MAX,-,01:08:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:07:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:07:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:07:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:07:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:07:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:07:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3031 05:05:17 ---
TAKEPIC,MAX,-,01:07:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3031 1 ISO800
TAKEPIC,MAX,-,01:07:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3031 4 ISO800
TAKEPIC,MAX,-,01:07:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3031 15 ISO800

# --- Courante 05:06:55 ---
TAKEPIC,MAX,-,01:06:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:05:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:05:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:05:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:05:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:05:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:05:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3032 05:07:17 ---
TAKEPIC,MAX,-,01:05:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3032 1 ISO800
TAKEPIC,MAX,-,01:05:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3032 4 ISO800
TAKEPIC,MAX,-,01:05:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3032 15 ISO800

# --- Nuit3033 05:08:00 ---
TAKEPIC,MAX,-,01:04:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3033 1 ISO800
TAKEPIC,MAX,-,01:04:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3033 4 ISO800
TAKEPIC,MAX,-,01:04:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3033 15 ISO800

# --- Courante 05:08:55 ---
TAKEPIC,MAX,-,01:04:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:03:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:03:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:03:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:03:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:03:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:03:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3034 05:09:30 ---
TAKEPIC,MAX,-,01:03:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3034 1 ISO800
TAKEPIC,MAX,-,01:03:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3034 4 ISO800
TAKEPIC,MAX,-,01:03:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3034 15 ISO800

# --- Courante 05:10:55 ---
TAKEPIC,MAX,-,01:02:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,01:01:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,01:01:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,01:01:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,01:01:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,01:01:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,01:01:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3035 05:11:17 ---
TAKEPIC,MAX,-,01:01:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3035 1 ISO800
TAKEPIC,MAX,-,01:01:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3035 4 ISO800
TAKEPIC,MAX,-,01:01:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3035 15 ISO800

# --- Courante 05:12:55 ---
TAKEPIC,MAX,-,01:00:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:59:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:59:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:59:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:59:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:59:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:59:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3036 05:13:17 ---
TAKEPIC,MAX,-,00:59:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3036 1 ISO800
TAKEPIC,MAX,-,00:59:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3036 4 ISO800
TAKEPIC,MAX,-,00:59:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3036 15 ISO800

# --- Nuit3037 05:14:00 ---
TAKEPIC,MAX,-,00:58:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3037 1 ISO800
TAKEPIC,MAX,-,00:58:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3037 4 ISO800
TAKEPIC,MAX,-,00:58:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3037 15 ISO800

# --- Courante 05:14:55 ---
TAKEPIC,MAX,-,00:58:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:57:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:57:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:57:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:57:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:57:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:57:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3038 05:15:30 ---
TAKEPIC,MAX,-,00:57:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3038 1 ISO800
TAKEPIC,MAX,-,00:57:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3038 4 ISO800
TAKEPIC,MAX,-,00:57:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3038 15 ISO800

# --- Courante 05:16:55 ---
TAKEPIC,MAX,-,00:56:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:55:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:55:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:55:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:55:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:55:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:55:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3039 05:17:17 ---
TAKEPIC,MAX,-,00:55:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3039 1 ISO800
TAKEPIC,MAX,-,00:55:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3039 4 ISO800
TAKEPIC,MAX,-,00:55:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3039 15 ISO800

# --- Courante 05:18:55 ---
TAKEPIC,MAX,-,00:54:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:53:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:53:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:53:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:53:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:53:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:53:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3040 05:19:17 ---
TAKEPIC,MAX,-,00:53:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3040 1 ISO800
TAKEPIC,MAX,-,00:53:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3040 4 ISO800
TAKEPIC,MAX,-,00:53:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3040 15 ISO800

# --- Nuit3041 05:20:00 ---
TAKEPIC,MAX,-,00:52:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3041 1 ISO800
TAKEPIC,MAX,-,00:52:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3041 4 ISO800
TAKEPIC,MAX,-,00:52:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3041 15 ISO800

# --- Courante 05:20:55 ---
TAKEPIC,MAX,-,00:52:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:51:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:51:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:51:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:51:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:51:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:51:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3042 05:21:30 ---
TAKEPIC,MAX,-,00:51:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3042 1 ISO800
TAKEPIC,MAX,-,00:51:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3042 4 ISO800
TAKEPIC,MAX,-,00:51:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3042 15 ISO800
COMMAND,MAX,-,00:50:30.0, , , , , , , , ,Cinquante pct ;say "Cinquante pct"
COMMAND,MAX,-,00:50:29.0, , , , , , , , ,Rampe etendue ;say "Rampe etendue"

# --- Etendue 05:22:55 ---
TAKEPIC,MAX,-,00:50:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Etendue 1/1000 ISO100
TAKEPIC,MAX,-,00:49:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Etendue 1/250 ISO100
TAKEPIC,MAX,-,00:49:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Etendue 1/125 ISO200
TAKEPIC,MAX,-,00:49:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Etendue 1/30 ISO200
TAKEPIC,MAX,-,00:49:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Etendue 1/8 ISO200
TAKEPIC,MAX,-,00:49:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Etendue 1/8 ISO800
TAKEPIC,MAX,-,00:49:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Etendue 1/2 ISO800
TAKEPIC,MAX,-,00:49:39.0,600D-T150,1,5.6,800,0.0,RAW,None,Y,Etendue 1 ISO800
TAKEPIC,MAX,-,00:49:35.0,600D-T150,2,5.6,800,0.0,RAW,None,Y,Etendue 2 ISO800

# --- Nuit3043 05:23:26 ---
TAKEPIC,MAX,-,00:49:29.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3043 1 ISO800
TAKEPIC,MAX,-,00:49:25.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3043 4 ISO800
TAKEPIC,MAX,-,00:49:19.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3043 15 ISO800

# --- Courante 05:24:55 ---
TAKEPIC,MAX,-,00:48:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:47:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:47:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:47:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:47:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:47:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:47:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3044 05:25:17 ---
TAKEPIC,MAX,-,00:47:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3044 1 ISO800
TAKEPIC,MAX,-,00:47:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3044 4 ISO800
TAKEPIC,MAX,-,00:47:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3044 15 ISO800
COMMAND,MAX,-,00:47:07.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,00:47:06.0, , , , , , , , ,Cycle 45 sur 120 ;say "Cycle 45 sur 120"

# --- Nuit3045 05:26:00 ---
TAKEPIC,MAX,-,00:46:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3045 1 ISO800
TAKEPIC,MAX,-,00:46:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3045 4 ISO800
TAKEPIC,MAX,-,00:46:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3045 15 ISO800

# --- Courante 05:26:55 ---
TAKEPIC,MAX,-,00:46:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:45:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:45:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:45:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:45:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:45:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:45:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3046 05:27:30 ---
TAKEPIC,MAX,-,00:45:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3046 1 ISO800
TAKEPIC,MAX,-,00:45:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3046 4 ISO800
TAKEPIC,MAX,-,00:45:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3046 15 ISO800

# --- Courante 05:28:55 ---
TAKEPIC,MAX,-,00:44:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
